edge,set,target,LigandA,LigandB,expt,am1bcc,am1bcc_booterr,am1bcc_BARerr,abcg2,abcg2_booterr,abcg2_BARerr
edge_16_36,janssen_bace,ciordia_retro,16,36,-3.920985221862793,-4.5913001912045885,0.515716637554437,0.5074085865444916,-3.8886233269598467,0.7511733935066525,0.7536682205814224
edge_17_18,janssen_bace,ciordia_retro,17,18,0.4640865325927734,1.342415551306563,0.21486853342994294,0.21245186156020693,1.1408540471638002,0.2905494664445853,0.29128817163288706
edge_17_31,janssen_bace,ciordia_retro,17,31,0.8315286636352539,2.213989802421925,0.12138903424790722,0.12673972308865233,2.0227852135117894,0.21921045618155177,0.2215411975136767
edge_31_18,janssen_bace,ciordia_retro,31,18,-0.3674421310424804,-0.8859145952836195,0.15337018073604516,0.15759015999056383,-1.306564690885915,0.21851811265813087,0.22824654492803068
edge_19_32,janssen_bace,ciordia_retro,19,32,2.18931245803833,0.5297960484384964,0.15441247004990488,0.1519675304687728,0.7393244104525176,0.3583544718835595,0.35653159552841085
edge_19_34,janssen_bace,ciordia_retro,19,34,-0.33851814270019526,-1.1695347355003185,0.20008029839931005,0.19648466575277063,-0.9233588272785205,0.2726906456120832,0.2745226295870689
edge_19_39,janssen_bace,ciordia_retro,19,39,0.5500698089599609,0.8500637348629713,0.16500204892136472,0.17512017537732097,-0.3959528362014016,0.3871108360524611,0.3938202263321342
edge_28_20,janssen_bace,ciordia_retro,28,20,-1.170578956604004,-0.06532823454429573,0.09876879573039561,0.09840208323300381,-0.23502230720203804,0.22888073861178604,0.23043514688456415
edge_20_34,janssen_bace,ciordia_retro,20,34,-0.0817718505859375,0.5672402804333974,0.0645516764689385,0.06281120262641257,0.6596558317399664,0.1303152985714037,0.12775952234175791
edge_20_36,janssen_bace,ciordia_retro,20,36,-0.8111419677734375,0.3330146590184825,0.3749777168685214,0.3853073412135629,-0.45331421287444446,0.6088807539989521,0.6702526348352241
edge_21_27,janssen_bace,ciordia_retro,21,27,0.6029138565063477,0.7130337794773743,0.1117846037082332,0.11241315676376443,0.39913957934990435,0.06716165760177936,0.06659754404654986
edge_30_21,janssen_bace,ciordia_retro,30,21,-3.267907619476318,-1.5901848311026137,0.45286958402277755,0.4574741060412009,-1.422084130019122,0.13994163019243508,0.15022989503761158
edge_28_22,janssen_bace,ciordia_retro,28,22,1.390082836151123,1.9407265774378595,0.18580041394948912,0.2646739853829105,1.5527405991077126,1.0075154299922642,1.0143443308080613
edge_22_29,janssen_bace,ciordia_retro,22,29,-1.1287446022033691,-1.128903760356914,0.2706438086576716,0.31488083771847847,-0.23024219247928393,0.5198603239448757,0.5374279303253636
edge_28_23,janssen_bace,ciordia_retro,28,23,-0.8219585418701172,1.7909496494582542,0.3696711214956559,0.3700068367341575,1.6905672402804335,0.29654477660664225,0.3343848391175982
edge_29_23,janssen_bace,ciordia_retro,29,23,-1.083296775817871,0.23342893562779177,0.3540620494306231,0.3629951407332499,0.46685787125557665,0.27321759246713795,0.31705919205062416
edge_24_33,janssen_bace,ciordia_retro,24,33,2.645922183990479,1.7088910133843225,0.4508672340701405,0.4542722932581328,1.8347673677501581,0.348720794184451,0.3491620361939629
edge_39_25,janssen_bace,ciordia_retro,39,25,0.49072360992431646,-1.1233269598470335,0.33829412556794347,0.3472070856983996,0.10914595283620061,0.14105464560432482,0.13807857959525294
edge_40_25,janssen_bace,ciordia_retro,40,25,-0.22407436370849607,-1.8666347992351815,0.14722736181124757,0.19123826353012416,-1.849107711918419,0.21273542470960127,0.24251943316580585
edge_41_25,janssen_bace,ciordia_retro,41,25,0.2399272918701172,-2.525493945188017,0.9826846359742817,1.014806265768131,-0.73534098151689,0.5450918468040885,0.5422464881927983
edge_26_32,janssen_bace,ciordia_retro,26,32,2.643547534942627,0.8922880815806248,0.33562105222139454,0.3349875156495216,0.1242829827915869,0.240015637935158,0.23430555016626642
edge_41_26,janssen_bace,ciordia_retro,41,26,-1.255101203918457,-0.3051306564690896,0.4869667539421516,0.49173851675110825,-1.1782982791586993,0.6703275853145633,0.6664547222878202
edge_28_31,janssen_bace,ciordia_retro,28,31,-0.5365390777587891,1.3073613766730399,0.2762758934785556,0.2801701516409989,1.7463352453792227,0.11124081780643773,0.11148594809805934
edge_28_37,janssen_bace,ciordia_retro,28,37,-0.4530115127563476,1.4579349904397725,0.26213444155612753,0.26372359109917165,1.7272147864882095,0.08988133122422923,0.08896813796321874
edge_28_40,janssen_bace,ciordia_retro,28,40,0.3510351181030273,2.5717017208413004,0.22768972910715812,0.24652762722214175,2.9333970681963026,0.25878938413005204,0.2760545161819467
edge_29_35,janssen_bace,ciordia_retro,29,35,-1.1460914611816406,-0.4182600382409178,0.2674137698713804,0.2934346417238043,-1.6101019757807549,0.20162385966505023,0.2193182079673629
edge_30_37,janssen_bace,ciordia_retro,30,37,-2.5026345252990723,-0.4086998087954113,0.11575285055735542,0.11972401183979363,0.29636711281070793,0.2063931362112843,0.20645630042936097
edge_30_39,janssen_bace,ciordia_retro,30,39,-2.4133858680725098,-0.17367750159337664,0.11747025724577326,0.1133988135427782,-0.37364563416188806,0.25653327055710495,0.25786594434278637
edge_31_35,janssen_bace,ciordia_retro,31,35,-0.3482141494750976,-1.508922880815806,0.283718495597882,0.28613049099709215,-1.152804333970683,0.24540366000594818,0.2500496700446496
edge_32_37,janssen_bace,ciordia_retro,32,37,-1.7284913063049314,-0.39913957934990446,0.13779817780597178,0.13738699710875715,-0.48279158699808794,0.1327047740202369,0.13274102745788643
edge_39_32,janssen_bace,ciordia_retro,39,32,1.6392426490783691,0.4118865519439055,0.13646697021621637,0.13423938627851595,1.648342893562779,0.25011605489083505,0.24968035651175027
edge_40_33,janssen_bace,ciordia_retro,40,33,1.5060477256774902,-1.1767049075844518,0.19616732438477805,0.1967117882429603,-1.2611536010197588,0.1069885435290733,0.10713211010040279
edge_40_36,janssen_bace,ciordia_retro,40,36,-2.3327560424804683,-3.0528999362651366,0.37617451363978166,0.38920526501049196,-3.855162523900573,0.30974329610305834,0.3270549440410799
edge_41_40,janssen_bace,ciordia_retro,41,40,0.4640016555786133,1.432441045251749,0.4863275879692773,0.8971100621950153,3.238527724665393,0.21426143298911382,0.2654098488914971
edge_29_32,janssen_bace,keranen_p2,29,32,-0.369999885559082,-0.8022625876354363,0.38549136656626043,0.38640545561882583,-0.8580305927342251,0.1439407962369785,0.1625997918535182
edge_29_38,janssen_bace,keranen_p2,29,38,-0.5,-0.8333333333333294,0.1685109942524144,0.17285653234962564,-1.437221159974503,0.14867044914349636,0.1439411834553137
edge_39_29,janssen_bace,keranen_p2,39,29,-0.3099994659423828,0.64053537284895,0.2681578375574206,0.27653199345711355,0.2740599107711923,0.34489198050597875,0.346790948016577
edge_30_31,janssen_bace,keranen_p2,30,31,0.0,-0.34894837476099533,0.16481795274292627,0.1658857145969999,-0.3959528362014029,0.08665569613172351,0.09351916051098036
edge_30_33,janssen_bace,keranen_p2,30,33,0.11999988555908199,0.5887507966857874,0.4249094451870787,0.4272645009275279,-0.004780114722753226,0.33665931798002163,0.3396698972680508
edge_31_32,janssen_bace,keranen_p2,31,32,0.0,-0.6787762906309756,0.19680145129912932,0.19734374833455803,-0.8803377947737413,0.12030003708708217,0.12153465786365493
edge_31_33,janssen_bace,keranen_p2,31,33,0.11999988555908199,1.0285213511790938,0.23859812234726185,0.25057024119836463,0.22864882090503597,0.22293441457769284,0.2302227827607254
edge_33_34,janssen_bace,keranen_p2,33,34,0.0900001525878906,-2.6139260675589546,0.3768510551710779,0.3811607915147474,-2.6402166985340965,0.26275207933878847,0.258451404492467
edge_37_33,janssen_bace,keranen_p2,37,33,0.3200006484985351,2.1446781389420013,0.23961754198120983,0.2751056704224905,0.5752071383046516,0.3276786796084835,0.32665661351403064
edge_36_34,janssen_bace,keranen_p2,36,34,0.2100000381469726,-0.9169853409815175,0.47919735125229773,0.48305811572376983,-1.3201083492670482,0.263842744188951,0.4188133561913471
edge_38_34,janssen_bace,keranen_p2,38,34,0.3400001525878906,-0.5106755895474833,0.23852981678777943,0.29148869715180686,-0.9711599745060546,0.3108989991008206,0.3336161631384646
edge_35_36,janssen_bace,keranen_p2,35,36,-0.5499992370605469,-0.648502230720204,0.5240650971068123,0.5180718413806163,0.13304652644996834,0.2839063905951515,0.28728061453612697
edge_39_35,janssen_bace,keranen_p2,39,35,-0.1300001144409179,1.0309114085404714,0.18721253885751402,0.20347415816021042,0.10675589547482271,0.4050070567718172,0.4136915978284736
edge_36_39,janssen_bace,keranen_p2,36,39,0.6799993515014648,-0.032664117272147866,0.08201163545487547,0.08492821897875669,0.035850860420649736,0.17200850019810762,0.16890245297640558
edge_36_37,janssen_bace,keranen_p2,36,37,-0.2000007629394531,-0.35691523263224956,0.12757253232102597,0.12827133104093708,-0.40471637985978326,0.07459837861812858,0.07298496916784142
edge_37_38,janssen_bace,keranen_p2,37,38,0.07000064849853509,0.5704270235819001,0.08336936916670715,0.08371299044292457,-0.0031867431485027246,0.11721553580469732,0.11998334927891756
edge_39_28,janssen_bace,keranen_p2,39,28,-0.19359464627151052,-0.21829190567240278,0.056464207681139196,0.06456546598451146,-0.8436902485659659,0.14592127540285021,0.14596742293515363
edge_28_29,janssen_bace,keranen_p2,28,29,0.11950286806883365,1.0771191841937542,0.26975308935147196,0.2732084568746589,0.6469088591459503,0.271454876715851,0.27177324095782945
